key,conn,conn_head_sem_class,frequency,conn_total_count
once+Temporal.Asynchronous,once,Temporal.Asynchronous,78,95
although+Comparison.Contrast,although,Comparison.Contrast,289,536
besides+Expansion.Conjunction,besides,Expansion.Conjunction,33,37
besides+Comparison,besides,Comparison,1,37
and+Expansion.Conjunction,and,Expansion.Conjunction,3619,4477
specifically+Expansion.Restatement,specifically,Expansion.Restatement,1142,1177
though+Comparison.Concession,though,Comparison.Concession,156,325
but+Comparison.Contrast,but,Comparison.Contrast,2990,4102
nevertheless+Comparison.Contrast,nevertheless,Comparison.Contrast,32,72
before+Temporal.Asynchronous,before,Temporal.Asynchronous,331,331
until+Contingency.Condition,until,Contingency.Condition,20,164
if+Contingency.Condition,if,Contingency.Condition,1127,1234
previously+Temporal.Asynchronous,previously,Temporal.Asynchronous,154,157
when+Temporal.Synchrony,when,Temporal.Synchrony,606,1215
then+Temporal.Asynchronous,then,Temporal.Asynchronous,700,760
while+Comparison.Contrast,while,Comparison.Contrast,664,1550
while+Expansion.Conjunction,while,Expansion.Conjunction,451,1550
while+Temporal.Synchrony,while,Temporal.Synchrony,294,1550
meanwhile+Comparison.Contrast,meanwhile,Comparison.Contrast,79,655
meanwhile+Expansion.Conjunction,meanwhile,Expansion.Conjunction,287,655
however+Comparison,however,Comparison,116,1201
and+Comparison.Contrast,and,Comparison.Contrast,44,4477
also+Expansion.Conjunction,also,Expansion.Conjunction,2188,2206
after+Temporal.Asynchronous,after,Temporal.Asynchronous,587,651
separately+Expansion.Conjunction,separately,Expansion.Conjunction,76,81
still+Comparison.Concession,still,Comparison.Concession,86,203
furthermore+Expansion.Conjunction,furthermore,Expansion.Conjunction,351,358
or+Expansion.Alternative,or,Expansion.Alternative,98,111
although+Comparison.Concession,although,Comparison.Concession,202,536
moreover+Expansion.Conjunction,moreover,Expansion.Conjunction,189,191
though+Comparison.Contrast,though,Comparison.Contrast,156,325
while+Comparison,while,Comparison,23,1550
although+Comparison,although,Comparison,34,536
instead+Expansion.Alternative,instead,Expansion.Alternative,218,253
however+Comparison.Contrast,however,Comparison.Contrast,915,1201
rather+Comparison.Contrast,rather,Comparison.Contrast,42,153
indeed+Expansion.Restatement,indeed,Expansion.Restatement,281,505
as+Temporal.Synchrony,as,Temporal.Synchrony,570,1370
until+Temporal.Asynchronous,until,Temporal.Asynchronous,140,164
when+Comparison.Contrast,when,Comparison.Contrast,4,1215
nonetheless+Comparison,nonetheless,Comparison,5,34
unless+Expansion.Alternative,unless,Expansion.Alternative,94,95
meanwhile+Temporal.Synchrony,meanwhile,Temporal.Synchrony,269,655
yet+Comparison.Concession,yet,Comparison.Concession,35,109
because+Expansion.Restatement,because,Expansion.Restatement,56,2847
whereas+Comparison.Contrast,whereas,Comparison.Contrast,78,82
when+Contingency.Condition,when,Contingency.Condition,195,1215
however+Comparison.Concession,however,Comparison.Concession,140,1201
and+Expansion.List,and,Expansion.List,563,4477
if+Contingency.Pragmatic condition,if,Contingency.Pragmatic condition,49,1234
since+Temporal.Asynchronous,since,Temporal.Asynchronous,89,415
but+Comparison,but,Comparison,321,4102
earlier+Temporal.Asynchronous,earlier,Temporal.Asynchronous,40,41
but+Expansion.Conjunction,but,Expansion.Conjunction,136,4102
still+Comparison.Contrast,still,Comparison.Contrast,104,203
then+Expansion.Conjunction,then,Expansion.Conjunction,17,760
rather+Expansion.Alternative,rather,Expansion.Alternative,69,153
yet+Comparison,yet,Comparison,13,109
similarly+Expansion.Conjunction,similarly,Expansion.Conjunction,83,86
first+Expansion.List,first,Expansion.List,8,27
then+Expansion.List,then,Expansion.List,5,760
but+Comparison.Concession,but,Comparison.Concession,579,4102
then+Expansion.Restatement,then,Expansion.Restatement,5,760
similarly+Expansion,similarly,Expansion,1,86
then+Comparison.Contrast,then,Comparison.Contrast,3,760
